"","V1","V2","V3","V4","V5","V6"
"1",547739,4199988366,66556307561,160127986750951,3163021960512612,2305843009213693952
"2",112455,914820299,50970161486,12441805961054,2054660734429667,368934881474191040
"3",52374,456568550,35001942702,10284655971176,477375500070119,188232082384791328
"4",42192,181463485,13484867988,8255431006745,334713747889925,144115188075855872
"5",27857,173606791,11504204546,5620713738385,185472702786197,144115188075855872
"6",22047,134329414,11269761691,5620713738385,85211445171929,76226215180617984
"7",14675,116033261,10355609475,5366416094791,79786955336114,54576165898548968
"8",9041,64729781,9900002254,2549580340152,58816524059119,36028797018963968
"9",8143,47923717,9590873986,1335484971130,52038591730214,25549507027298548
"10",7912,45104211,8900630880,1283205164564,32104073975464,23058430092136940
"11",6683,37385196,7874594377,1138727831550,30601663686765,14757395258967642
"12",6466,30783066,6495293590,991493903451,24465437396829,6387376756824638
"13",6273,23375166,4294401994,988251080100,23536455503411,5764607523034236
"14",4150,20148903,3551655944,877533502185,22874008399417,3283507311091056
"15",3918,18735317,3230748282,718850474599,20982762744540,2838834114144283
"16",3298,17071439,3223986744,534253862402,20669825103210,2251799813685248
"17",2367,15975588,2091834908,477281234494,18348360166497,2183046635941959
"18",1869,14262871,920752828,359242672244,18296711043156,1937276210219445
"19",1485,13808074,850428682,314204011486,12706049335525,1882320823847914
"20",1348,13174703,820427853,311095664445,8239832652162,1829671104315568
"21",1137,13056467,762137433,298897030411,6760892666347,1371709107206243
"22",1058,12558044,751402996,271830301884,5912414182334,1164420153623883
"23",949,11954619,718048807,224477939765,5611948494123,1043840203356131
"24",901,11545220,700571500,185466347648,5516869069428,1000799917193444
"25",897,10673523,692545007,174031141258,5136651836074,1000799917193444
"26",813,9980783,605486644,169806672267,4950219129120,762262151806180
"27",692,8474868,578316463,121187663686,4766893693646,685446792275177
"28",612,7034881,535627891,120111365256,4600057074144,651322084376441
"29",611,6854657,522447186,117019825311,4523070030392,629968720500975
"30",572,6841157,514371242,85324477777,4466591041732,619683689656999
