V1,V2,V3,V4,V5,vec
207,901,3659,34209,92473,832255
110,729,2611,14597,80087,284627
42,526,2020,13700,49234,238954
39,412,1683,12732,43739,227435
32,380,1333,11201,35926,227435
31,364,1243,11201,27721,217211
29,334,1192,11029,27120,208064
28,322,1105,9290,24499,179304
27,304,1058,8606,23519,163352
24,297,997,6846,20022,158782
20,288,971,6578,19704,128411
18,280,970,6282,18288,116884
16,258,931,6275,18053,102905
15,249,925,6031,17882,101440
15,226,886,5643,17375,93632
13,200,880,5112,17289,89199
13,196,865,4923,16615,84336
12,195,840,4478,16600,82570
12,188,829,4283,14700,78531
12,177,823,4269,11912,68880
12,177,819,3829,11391,66776
10,176,778,3517,11195,66275
10,174,755,3488,11131,64361
9,174,751,3361,10869,60125
9,169,737,3117,10736,59739
9,162,719,3108,10602,57897
9,162,696,3081,10477,57897
8,157,694,3042,10418,56859
8,151,673,2773,10375,54303
7,150,649,2612,10051,53708
7,150,643,2553,9856,53416
7,144,636,2486,9297,52565
7,137,627,2422,8968,51747
7,136,622,2395,8925,51219
6,134,609,2336,8895,50960
6,128,596,2120,8853,50960
6,125,594,2061,8673,49712
6,119,585,2036,8606,49472
6,118,541,1997,8537,47648
6,118,540,1985,8041,46590
6,115,521,1961,7951,45395
6,115,511,1957,7676,44094
6,115,504,1952,7362,43739
6,115,502,1820,7295,43739
5,114,496,1788,7289,42388
5,112,488,1753,7230,40257
5,111,462,1749,7191,37513
5,111,452,1731,7056,37394
5,110,450,1697,7038,35193
5,109,449,1667,6962,34991
5,105,442,1659,6937,33650
5,103,439,1643,6927,32683
5,103,435,1641,6876,31547
5,102,432,1639,6832,31393
5,102,430,1627,6581,31241
5,101,414,1617,6539,30868
5,101,412,1605,6465,30364
4,99,408,1568,6330,28905
4,99,407,1555,6214,28905
4,99,400,1503,6170,28180
4,96,394,1499,6169,27891
4,95,388,1481,6168,27721
4,94,385,1472,6056,27609
4,93,380,1443,5961,27499
4,93,380,1422,5904,27389
4,93,359,1412,5888,26857
4,90,358,1396,5696,26703
4,90,356,1381,5533,26351
4,89,350,1374,5532,26301
4,89,349,1353,5487,26301
4,88,348,1344,5476,25680
4,87,348,1338,5466,25226
4,84,344,1334,5342,24877
4,84,342,1324,5341,24792
4,83,331,1313,5237,24792
4,80,320,1306,5195,24295
4,79,319,1287,5162,23977
4,78,308,1282,5103,23899
4,78,308,1253,5095,23860
4,77,307,1230,5062,23669
3,77,307,1230,5044,23669
3,76,302,1229,4935,23556
3,75,295,1207,4883,23408
3,74,295,1205,4879,23118
3,74,293,1185,4849,22872
3,74,292,1180,4823,22768
3,73,288,1177,4794,22632
3,73,287,1175,4783,22431
3,73,285,1155,4762,22235
3,72,285,1151,4692,22138
3,71,282,1131,4618,21917
3,70,280,1126,4537,21917
3,70,277,1123,4521,21762
3,70,277,1096,4520,21520
3,69,276,1082,4500,21520
3,69,274,1077,4448,21372
3,67,273,1077,4430,21227
3,67,269,1073,4429,21141
3,67,268,1070,4429,20888
3,66,266,1055,4370,20778
3,65,266,1032,4366,20643
3,65,266,1024,4337,20509
3,64,265,1016,4328,20457
3,63,264,1010,4305,20223
3,63,261,1000,4248,19947
3,62,261,999,4212,19445
3,62,256,995,4205,19422
3,62,256,992,4196,19399
3,61,255,992,4189,19150
3,61,252,992,4163,19084
3,61,252,991,4158,19062
3,61,252,989,4136,19018
3,61,252,987,4134,18974
3,60,252,985,4125,18952
3,60,252,982,4118,18823
3,59,246,981,4093,18633
3,58,243,980,4081,18613
3,58,242,980,4072,18571
3,57,241,977,4067,18530
3,56,240,968,4052,18510
3,56,240,968,4024,18368
3,56,239,968,4023,18209
3,56,238,961,4019,17996
3,55,237,954,4014,17606
3,55,234,951,4004,17534
2,55,234,943,3993,17517
